Square_Feet,Bedrooms,Location,Age_of_Property,Price
1962,3,Thiruvannamalai,28,8638196
1478,4,Erode,16,9100808
1500,5,Trichy,9,8565193
3252,1,Chennai,22,9008937
2095,5,Cuddalore,35,8754736
1985,5,Salem,34,9194360
2344,5,Cuddalore,30,8894342
723,4,Trichy,32,8254491
2516,5,Vellore,39,9570652
892,4,Thiruvannamalai,10,8468545
1189,2,Trichy,27,8256793
3198,4,Cuddalore,40,9038265
2837,3,Pondy,4,9240063
1989,5,Salem,35,9097742
1531,5,Erode,0,9286358
2952,5,Namakkal,26,9509496
2097,2,Thiruvannamalai,36,8790373
2786,1,Chennai,36,8734974
1571,5,Pondy,26,8903991
1968,4,Vilupuram,38,9422006
553,2,Karur,25,8520960
2932,5,Vellore,25,9688166
2021,3,Cuddalore,3,9011743
2346,3,Pondy,1,9192069
1641,3,Karur,31,8919750
3205,1,Cuddalore,8,9176019
3446,4,Pondy,17,9521550
2107,5,Vellore,5,9581016
2209,2,Salem,31,9278346
2515,3,Trichy,32,8594423
668,3,Namakkal,25,8947559
2547,5,Trichy,11,8674281
1222,1,Cuddalore,2,8739155
607,3,Cuddalore,17,8517311
2301,5,Salem,40,9107722
3190,1,Cuddalore,23,9176632
2833,4,Thiruvannamalai,30,8992097
2658,3,Pondy,10,9222306
3467,1,Karur,1,9385085
603,2,Vilupuram,13,9089775
3051,2,Vellore,13,9814288
3068,4,Namakkal,1,9762834
436,4,Thiruvannamalai,11,8453585
434,2,Karur,38,8494574
3319,3,Salem,24,9469162
2280,3,Cuddalore,29,8882205
3173,5,Vilupuram,25,9791469
819,1,Namakkal,23,9102932
3051,5,Vilupuram,18,9706993
3203,1,Erode,4,9596904
1532,3,Karur,16,8926997
3312,3,Cuddalore,9,9256605
1384,1,Vilupuram,25,9364154
1709,2,Trichy,31,8431740
1462,4,Salem,24,9106629
544,5,Vilupuram,12,9109959
3375,2,Vellore,34,9929080
2348,3,Namakkal,19,9394560
3093,5,Thiruvannamalai,18,8964836
2328,2,Karur,35,9096994
1149,3,Vellore,5,9350512
1855,2,Karur,26,8892602
1922,3,Vilupuram,18,9468072
882,4,Trichy,40,8273480
2776,5,Chennai,30,8774998
2449,1,Vellore,24,9699143
1622,4,Trichy,9,8434509
1220,3,Salem,36,8936949
986,3,Thiruvannamalai,5,8579316
1762,2,Pondy,40,8855707
419,4,Karur,13,8685292
1090,5,Thiruvannamalai,31,8422579
930,5,Salem,40,8845067
2052,4,Erode,24,9162223
554,5,Cuddalore,23,8393190
1719,5,Cuddalore,1,8924155
416,2,Cuddalore,22,8439813
928,1,Salem,32,8910316
1653,2,Chennai,2,8605421
1591,4,Namakkal,38,9241144
1783,4,Vellore,8,9531595
2407,3,Cuddalore,10,8997496
478,2,Cuddalore,8,8470862
3406,1,Vilupuram,32,9719798
904,3,Vellore,2,9338354
3022,3,Namakkal,39,9471236
2832,1,Vellore,6,9881328
480,1,Chennai,26,8278474
1957,1,Namakkal,16,9385610
3274,2,Cuddalore,40,9020939
1633,4,Vellore,6,9583915
2531,3,Vilupuram,38,9622441
961,4,Chennai,32,8452670
2930,1,Karur,7,9159356
2438,2,Vilupuram,12,9562442
2542,2,Pondy,26,9154924
1056,1,Namakkal,31,9045445
3218,4,Pondy,15,9280217
452,1,Chennai,36,8300380
2423,2,Chennai,32,8649423
3363,1,Karur,14,9338484
1612,3,Erode,3,9140164
1115,1,Karur,23,8807160
1680,4,Chennai,6,8720758
587,1,Thiruvannamalai,10,8422906
1864,4,Vilupuram,17,9527169
780,3,Pondy,11,8711840
2041,4,Erode,17,9280363
3225,4,Salem,10,9425887
942,1,Thiruvannamalai,6,8546559
2819,4,Vilupuram,28,9588266
2903,4,Pondy,39,9136304
3203,2,Erode,31,9457355
2084,4,Trichy,4,8597580
3082,3,Trichy,33,8886436
2761,5,Cuddalore,21,9083328
2542,5,Chennai,27,8847964
3376,2,Erode,22,9671987
3170,4,Thiruvannamalai,35,9068171
623,1,Vellore,10,9278281
2322,4,Thiruvannamalai,4,8985482
2413,3,Cuddalore,21,8933167
606,5,Cuddalore,35,8535141
1950,4,Cuddalore,5,8912848
2219,5,Erode,5,9390417
2231,3,Chennai,31,8780109
3076,1,Chennai,25,8922092
546,5,Namakkal,0,8980327
2874,5,Vellore,19,9814757
2703,2,Vellore,29,9698102
1888,1,Cuddalore,29,8792024
2694,5,Vilupuram,30,9691367
3091,3,Erode,7,9497292
3098,2,Trichy,21,8824597
2995,3,Namakkal,33,9567763
3275,1,Trichy,10,8937835
975,4,Chennai,16,8475881
1202,2,Chennai,25,8402015
2272,2,Pondy,6,9268482
2097,1,Vellore,37,9465551
2245,4,Vellore,37,9602422
951,4,Trichy,33,8351744
598,5,Salem,37,8785097
2482,2,Vilupuram,11,9698994
925,1,Salem,38,8896151
1718,5,Salem,26,9131144
3236,2,Karur,25,9243878
1604,4,Thiruvannamalai,8,8705198
2867,5,Karur,35,9114039
3315,5,Vellore,13,9862411
1258,5,Karur,22,8844758
943,2,Namakkal,34,9135759
3008,3,Chennai,22,8953398
2367,5,Vilupuram,26,9610498
3463,5,Karur,27,9208097
2541,1,Trichy,24,8621346
